what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1441249095075
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1441249095075
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1441249095075
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1441249095075
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1441249095075
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1441249095075
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1441249095075
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1441249095075
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1441249095075
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1441249095075
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1441249095075
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1441249095075
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1441249095075
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1441249095075
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1441249095075
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1441249095075
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1441249095075
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1441249095075
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1441249095075
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1441249095075
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1441249095075
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1441249095075
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1441249095075
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1441249095075
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1441249095075
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1441249095075
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1441249095075
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1441249095075
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1441249095075
started,bundle,org.python.pydev.red_core,2.2.0.2011062419,"org.python.pydev.red_core",1441249095075
started,bundle,com.python.pydev,2.8.1.2013072611,"com.python.pydev",1441249095075
started,bundle,com.python.pydev.analysis,2.8.1.2013072611,"com.python.pydev.analysis",1441249095075
started,bundle,com.python.pydev.codecompletion,2.8.1.2013072611,"com.python.pydev.codecompletion",1441249095075
started,bundle,com.python.pydev.refactoring,2.8.1.2013072611,"com.python.pydev.refactoring",1441249095075
started,bundle,org.python.pydev,2.8.1.2013072611,"org.python.pydev",1441249095075
started,bundle,org.python.pydev.core,2.8.1.2013072611,"org.python.pydev.core",1441249095075
started,bundle,org.python.pydev.debug,2.8.1.2013072611,"org.python.pydev.debug",1441249095075
started,bundle,org.python.pydev.django,2.8.1.2013072611,"org.python.pydev.django",1441249095075
started,bundle,org.python.pydev.jython,2.8.1.2013072611,"org.python.pydev.jython",1441249095075
started,bundle,org.python.pydev.parser,2.8.1.2013072611,"org.python.pydev.parser",1441249095075
started,bundle,org.python.pydev.refactoring,2.8.1.2013072611,"org.python.pydev.refactoring",1441249095075
